id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_request,access_hr_attendance_request,model_hr_attendance_request,base.group_user,1,1,1,1
access_hr_overtime_request,access_hr_overtime_request,model_hr_overtime_request,base.group_user,1,1,1,1
access_hr_leave_allocation_inherit,access_hr_leave_allocation_inherit,model_hr_leave_allocation_inherit,base.group_user,1,1,1,1
access_hr_leave_inherit,access_hr_leave_inherit,model_hr_leave_inherit,base.group_user,1,1,1,1
access_hr_timesheet_type,access_hr_timesheet_type,model_hr_timesheet_type,base.group_user,1,1,1,1
access_hr_attendance_data,access_hr_attendance_data,model_hr_attendance_data,base.group_user,1,1,1,1
access_hr_timesheet,access_hr_timesheet,model_hr_timesheet,group_timesheet_manager,1,1,1,1
access_hr_timesheet_line,access_hr_timesheet_line,model_hr_timesheet_line,base.group_user,1,1,1,1
access_hr_worked_line,access_hr_worked_line,model_hr_worked_line,base.group_user,1,1,1,1
access_hr_payroll,access_hr_payroll,model_hr_payroll,group_payroll_manager,1,1,1,1
access_hr_payroll_run,access_hr_payroll_run,model_hr_payroll_run,group_payroll_manager,1,1,1,1
access_hr_payroll_generate,access_hr_payroll_generate,model_hr_payroll_generate,base.group_user,1,1,1,1
access_hr_benefit,access_hr_benefit,model_hr_benefit,base.group_user,1,1,1,1
access_hr_location,access_hr_location,model_hr_location,base.group_user,1,1,1,1
access_hr_payroll_sum,access_hr_payroll_sum,model_hr_payroll_sum,base.group_user,1,1,1,1
